#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=37856, tid=0x0000000000007814
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000248cf16c800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30740, stack(0x000000fd5b900000,0x000000fd5ba00000)]

Stack: [0x000000fd5b900000,0x000000fd5ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447af3]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  71143 14173       4       org.apache.xbean.asm7.ClassReader::accept (1251 bytes)
  0x00000248d156c000 JavaThread "dag-scheduler-event-loop" daemon [_thread_in_native, id=39120, stack(0x000000fd5f000000,0x000000fd5f100000)]
  0x00000248d1564800 JavaThread "Timer-1" daemon [_thread_blocked, id=2196, stack(0x000000fd5ef00000,0x000000fd5f000000)]
  0x00000248d156b800 JavaThread "Timer-0" daemon [_thread_blocked, id=35740, stack(0x000000fd5ee00000,0x000000fd5ef00000)]
  0x00000248d156a800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=35588, stack(0x000000fd5ed00000,0x000000fd5ee00000)]
  0x00000248d1567000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=30912, stack(0x000000fd5ec00000,0x000000fd5ed00000)]
  0x00000248d1568800 JavaThread "SparkUI-61" daemon [_thread_blocked, id=28604, stack(0x000000fd5eb00000,0x000000fd5ec00000)]
  0x00000248d1569000 JavaThread "SparkUI-60-acceptor-1@32239db4-Spark@684c5768{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_blocked, id=13480, stack(0x000000fd5ea00000,0x000000fd5eb00000)]
  0x00000248d156a000 JavaThread "SparkUI-59-acceptor-0@6c73de3e-Spark@684c5768{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=17744, stack(0x000000fd5e900000,0x000000fd5ea00000)]
  0x00000248d1567800 JavaThread "SparkUI-58" daemon [_thread_in_native, id=39536, stack(0x000000fd5e800000,0x000000fd5e900000)]
  0x00000248cfb88800 JavaThread "SparkUI-57" daemon [_thread_in_native, id=37300, stack(0x000000fd5e700000,0x000000fd5e800000)]
  0x00000248cfb8b000 JavaThread "SparkUI-56" daemon [_thread_in_native, id=36264, stack(0x000000fd5e600000,0x000000fd5e700000)]
  0x00000248cfb8f800 JavaThread "SparkUI-55" daemon [_thread_in_native, id=37996, stack(0x000000fd5e500000,0x000000fd5e600000)]
  0x00000248cfb88000 JavaThread "SparkUI-54" daemon [_thread_in_native, id=37596, stack(0x000000fd5e400000,0x000000fd5e500000)]
  0x00000248cfb89800 JavaThread "SparkUI-53" daemon [_thread_in_native, id=34392, stack(0x000000fd5e300000,0x000000fd5e400000)]
  0x00000248cfb8e800 JavaThread "SparkUI-52" daemon [_thread_in_native, id=39328, stack(0x000000fd5e200000,0x000000fd5e300000)]
  0x00000248cfb8b800 JavaThread "SparkUI-51" daemon [_thread_in_native, id=34096, stack(0x000000fd5e100000,0x000000fd5e200000)]
  0x00000248cfb8a000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=39716, stack(0x000000fd5e000000,0x000000fd5e100000)]
  0x00000248cfb8e000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=39496, stack(0x000000fd5df00000,0x000000fd5e000000)]
  0x00000248cfb8c800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=36052, stack(0x000000fd5de00000,0x000000fd5df00000)]
  0x00000248cfb8d000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=30852, stack(0x000000fd5dd00000,0x000000fd5de00000)]
  0x00000248cfb81000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=36440, stack(0x000000fd5dc00000,0x000000fd5dd00000)]
  0x00000248cfb80800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=37872, stack(0x000000fd5db00000,0x000000fd5dc00000)]
  0x00000248cfb87000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=36096, stack(0x000000fd5da00000,0x000000fd5db00000)]
  0x00000248cfb83800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=39580, stack(0x000000fd5d900000,0x000000fd5da00000)]
  0x00000248cfb86800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=38656, stack(0x000000fd5d800000,0x000000fd5d900000)]
  0x00000248cfb82800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=35604, stack(0x000000fd5d700000,0x000000fd5d800000)]
  0x00000248cfb85800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=38752, stack(0x000000fd5d600000,0x000000fd5d700000)]
  0x00000248cfb84000 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=38908, stack(0x000000fd5d500000,0x000000fd5d600000)]
  0x00000248cfb85000 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=11616, stack(0x000000fd5d400000,0x000000fd5d500000)]
  0x00000248cfb82000 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=37964, stack(0x000000fd5d300000,0x000000fd5d400000)]
  0x00000248cf1c4800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=37464, stack(0x000000fd5d200000,0x000000fd5d300000)]
  0x00000248cf1cb000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=24984, stack(0x000000fd5d100000,0x000000fd5d200000)]
  0x00000248cf1ca800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=11160, stack(0x000000fd5d000000,0x000000fd5d100000)]
  0x00000248cf1c7800 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=38156, stack(0x000000fd5cf00000,0x000000fd5d000000)]
  0x00000248cfa59000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=21716, stack(0x000000fd5ce00000,0x000000fd5cf00000)]
  0x00000248cfa54000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=39748, stack(0x000000fd5cd00000,0x000000fd5ce00000)]
  0x00000248cfa53800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=34700, stack(0x000000fd5cc00000,0x000000fd5cd00000)]
  0x00000248cfc96000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=35332, stack(0x000000fd5cb00000,0x000000fd5cc00000)]
  0x00000248cfc8e000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=38508, stack(0x000000fd5ca00000,0x000000fd5cb00000)]
  0x00000248cfc89000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=38828, stack(0x000000fd5c900000,0x000000fd5ca00000)]
  0x00000248cec8e000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=10668, stack(0x000000fd5c800000,0x000000fd5c900000)]
  0x00000248cec8d800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=39260, stack(0x000000fd5c700000,0x000000fd5c800000)]
  0x00000248cea89800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=19328, stack(0x000000fd5c600000,0x000000fd5c700000)]
  0x00000248d0776800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=27040, stack(0x000000fd5c500000,0x000000fd5c600000)]
  0x00000248cf26a800 JavaThread "Service Thread" daemon [_thread_blocked, id=31784, stack(0x000000fd5c300000,0x000000fd5c400000)]
  0x00000248cf1c6800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=25332, stack(0x000000fd5c200000,0x000000fd5c300000)]
  0x00000248cf1c5000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=20948, stack(0x000000fd5c100000,0x000000fd5c200000)]
  0x00000248cf1c9800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=36916, stack(0x000000fd5c000000,0x000000fd5c100000)]
  0x00000248cf1c6000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=26852, stack(0x000000fd5bf00000,0x000000fd5c000000)]
  0x00000248cf1c9000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=37916, stack(0x000000fd5be00000,0x000000fd5bf00000)]
  0x00000248cf199800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=34988, stack(0x000000fd5bd00000,0x000000fd5be00000)]
  0x00000248cf18e000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=35272, stack(0x000000fd5bc00000,0x000000fd5bd00000)]
  0x00000248cf134800 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=32540, stack(0x000000fd5bb00000,0x000000fd5bc00000)]
  0x00000248cf171000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22316, stack(0x000000fd5ba00000,0x000000fd5bb00000)]
=>0x00000248cf16c800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30740, stack(0x000000fd5b900000,0x000000fd5ba00000)]
  0x00000248cf16b800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17536, stack(0x000000fd5b800000,0x000000fd5b900000)]
  0x00000248cf133800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=35572, stack(0x000000fd5b700000,0x000000fd5b800000)]
  0x00000248cf0f7000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=16448, stack(0x000000fd5b600000,0x000000fd5b700000)]
  0x00000248cd54b800 JavaThread "Attach Listener" daemon [_thread_blocked, id=38212, stack(0x000000fd5b500000,0x000000fd5b600000)]
  0x00000248cd535000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=36340, stack(0x000000fd5b400000,0x000000fd5b500000)]
  0x00000248cb80a000 JavaThread "Finalizer" daemon [_thread_blocked, id=36520, stack(0x000000fd5b300000,0x000000fd5b400000)]
  0x00000248cd512000 JavaThread "Reference Handler" daemon [_thread_blocked, id=34032, stack(0x000000fd5b200000,0x000000fd5b300000)]
  0x00000248abd78800 JavaThread "main" [_thread_blocked, id=38616, stack(0x000000fd5a300000,0x000000fd5a400000)]

Other Threads:
  0x00000248cb800000 VMThread [stack: 0x000000fd5b100000,0x000000fd5b200000] [id=37196]
  0x00000248cf434800 WatcherThread [stack: 0x000000fd5c400000,0x000000fd5c500000] [id=39304]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000641600000, size: 6122 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1060352K, used 114560K [0x0000000740780000, 0x0000000796f80000, 0x00000007c0000000)
  eden space 1026048K, 8% used [0x0000000740780000,0x0000000745dd02b8,0x000000077f180000)
  from space 34304K, 76% used [0x0000000781a00000,0x000000078338fff0,0x0000000783b80000)
  to   space 41472K, 0% used [0x000000077f180000,0x000000077f180000,0x0000000781a00000)
 ParOldGen       total 256000K, used 76451K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 29% used [0x0000000641600000,0x00000006460a8e28,0x0000000651000000)
 Metaspace       used 86826K, capacity 96290K, committed 110976K, reserved 1144832K
  class space    used 11154K, capacity 12261K, committed 14976K, reserved 1048576K

Card table byte_map: [0x00000248bcbe0000,0x00000248bd7e0000] byte_map_base: 0x00000248b99d5000

Marking Bits: (ParMarkBitMap*) 0x0000000059dc7fe0
 Begin Bits: [0x00000248bdfe0000, 0x00000248c3f88000)
 End Bits:   [0x00000248c3f88000, 0x00000248c9f30000)

Polling page: 0x00000248abf90000

CodeCache: size=245760Kb used=38105Kb max_used=38105Kb free=207654Kb
 bounds [0x00000248ad820000, 0x00000248afd90000, 0x00000248bc820000]
 total_blobs=13163 nmethods=12196 adapters=875
 compilation: enabled

Compilation events (10 events):
Event: 71.114 Thread 0x00000248cf1c6000 nmethod 14188 0x00000248ae2f5d50 code [0x00000248ae2f5f20, 0x00000248ae2f6650]
Event: 71.115 Thread 0x00000248cf1c5000 nmethod 14190 0x00000248afd7d090 code [0x00000248afd7d280, 0x00000248afd7daf0]
Event: 71.115 Thread 0x00000248cf199800 14191       4       scala.collection.immutable.Vector::sizeHintIfCheap (5 bytes)
Event: 71.115 Thread 0x00000248cf199800 nmethod 14191 0x00000248ae0fc6d0 code [0x00000248ae0fc800, 0x00000248ae0fc858]
Event: 71.115 Thread 0x00000248cf18e000 14192       4       java.lang.Class::getEnclosingClass (60 bytes)
Event: 71.116 Thread 0x00000248cf133800 nmethod 14187 0x00000248ae2f57d0 code [0x00000248ae2f5920, 0x00000248ae2f5bf8]
Event: 71.116 Thread 0x00000248cf18e000 nmethod 14192 0x00000248ae2f5310 code [0x00000248ae2f5480, 0x00000248ae2f55e0]
Event: 71.117 Thread 0x00000248cf1c9000 nmethod 14189 0x00000248afd7ecd0 code [0x00000248afd7ee40, 0x00000248afd7f298]
Event: 71.117 Thread 0x00000248cf1c5000 14193   !   3       java.io.FilePermission$1::run (116 bytes)
Event: 71.118 Thread 0x00000248cf1c5000 nmethod 14193 0x00000248afd7f850 code [0x00000248afd7fbc0, 0x00000248afd81730]

GC Heap History (10 events):
Event: 38.381 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 713216K, used 29067K [0x0000000740780000, 0x000000076f000000, 0x00000007c0000000)
  eden space 694784K, 1% used [0x0000000740780000,0x00000007411e5230,0x000000076ae00000)
  from space 18432K, 99% used [0x000000076d280000,0x000000076e47dc50,0x000000076e480000)
  to   space 33792K, 0% used [0x000000076ae00000,0x000000076ae00000,0x000000076cf00000)
 ParOldGen       total 177664K, used 67141K [0x0000000641600000, 0x000000064c380000, 0x0000000740780000)
  object space 177664K, 37% used [0x0000000641600000,0x0000000645791588,0x000000064c380000)
 Metaspace       used 79985K, capacity 98448K, committed 98600K, reserved 1134592K
  class space    used 11621K, capacity 13874K, committed 13952K, reserved 1048576K
Event: 38.388 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 728576K, used 1121K [0x0000000740780000, 0x0000000783b80000, 0x00000007c0000000)
  eden space 694784K, 0% used [0x0000000740780000,0x0000000740780000,0x000000076ae00000)
  from space 33792K, 3% used [0x000000076ae00000,0x000000076af186b8,0x000000076cf00000)
  to   space 34304K, 0% used [0x0000000781a00000,0x0000000781a00000,0x0000000783b80000)
 ParOldGen       total 177664K, used 84793K [0x0000000641600000, 0x000000064c380000, 0x0000000740780000)
  object space 177664K, 47% used [0x0000000641600000,0x00000006468ce550,0x000000064c380000)
 Metaspace       used 79985K, capacity 98448K, committed 98600K, reserved 1134592K
  class space    used 11621K, capacity 13874K, committed 13952K, reserved 1048576K
}
Event: 38.388 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 728576K, used 1121K [0x0000000740780000, 0x0000000783b80000, 0x00000007c0000000)
  eden space 694784K, 0% used [0x0000000740780000,0x0000000740780000,0x000000076ae00000)
  from space 33792K, 3% used [0x000000076ae00000,0x000000076af186b8,0x000000076cf00000)
  to   space 34304K, 0% used [0x0000000781a00000,0x0000000781a00000,0x0000000783b80000)
 ParOldGen       total 177664K, used 84793K [0x0000000641600000, 0x000000064c380000, 0x0000000740780000)
  object space 177664K, 47% used [0x0000000641600000,0x00000006468ce550,0x000000064c380000)
 Metaspace       used 79985K, capacity 98448K, committed 98600K, reserved 1134592K
  class space    used 11621K, capacity 13874K, committed 13952K, reserved 1048576K
Event: 38.471 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 728576K, used 0K [0x0000000740780000, 0x0000000783b80000, 0x00000007c0000000)
  eden space 694784K, 0% used [0x0000000740780000,0x0000000740780000,0x000000076ae00000)
  from space 33792K, 0% used [0x000000076ae00000,0x000000076ae00000,0x000000076cf00000)
  to   space 34304K, 0% used [0x0000000781a00000,0x0000000781a00000,0x0000000783b80000)
 ParOldGen       total 256000K, used 62900K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 24% used [0x0000000641600000,0x000000064536d348,0x0000000651000000)
 Metaspace       used 73060K, capacity 81298K, committed 98600K, reserved 1134592K
  class space    used 9832K, capacity 10778K, committed 13952K, reserved 1048576K
}
Event: 40.418 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 728576K, used 694784K [0x0000000740780000, 0x0000000783b80000, 0x00000007c0000000)
  eden space 694784K, 100% used [0x0000000740780000,0x000000076ae00000,0x000000076ae00000)
  from space 33792K, 0% used [0x000000076ae00000,0x000000076ae00000,0x000000076cf00000)
  to   space 34304K, 0% used [0x0000000781a00000,0x0000000781a00000,0x0000000783b80000)
 ParOldGen       total 256000K, used 62900K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 24% used [0x0000000641600000,0x000000064536d348,0x0000000651000000)
 Metaspace       used 84907K, capacity 94302K, committed 109696K, reserved 1144832K
  class space    used 11105K, capacity 12184K, committed 14976K, reserved 1048576K
Event: 40.456 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 1065984K, used 23206K [0x0000000740780000, 0x0000000784000000, 0x00000007c0000000)
  eden space 1031680K, 0% used [0x0000000740780000,0x0000000740780000,0x000000077f700000)
  from space 34304K, 67% used [0x0000000781a00000,0x00000007830a9900,0x0000000783b80000)
  to   space 35840K, 0% used [0x000000077f700000,0x000000077f700000,0x0000000781a00000)
 ParOldGen       total 256000K, used 62908K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 24% used [0x0000000641600000,0x000000064536f348,0x0000000651000000)
 Metaspace       used 84907K, capacity 94302K, committed 109696K, reserved 1144832K
  class space    used 11105K, capacity 12184K, committed 14976K, reserved 1048576K
}
Event: 47.203 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 1065984K, used 1054886K [0x0000000740780000, 0x0000000784000000, 0x00000007c0000000)
  eden space 1031680K, 100% used [0x0000000740780000,0x000000077f700000,0x000000077f700000)
  from space 34304K, 67% used [0x0000000781a00000,0x00000007830a9900,0x0000000783b80000)
  to   space 35840K, 0% used [0x000000077f700000,0x000000077f700000,0x0000000781a00000)
 ParOldGen       total 256000K, used 62917K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 24% used [0x0000000641600000,0x0000000645371738,0x0000000651000000)
 Metaspace       used 86217K, capacity 95634K, committed 110464K, reserved 1144832K
  class space    used 11139K, capacity 12244K, committed 14976K, reserved 1048576K
Event: 47.290 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 1067520K, used 32110K [0x0000000740780000, 0x0000000784000000, 0x00000007c0000000)
  eden space 1031680K, 0% used [0x0000000740780000,0x0000000740780000,0x000000077f700000)
  from space 35840K, 89% used [0x000000077f700000,0x000000078165b9c0,0x0000000781a00000)
  to   space 34304K, 0% used [0x0000000781a00000,0x0000000781a00000,0x0000000783b80000)
 ParOldGen       total 256000K, used 67732K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 26% used [0x0000000641600000,0x0000000645825370,0x0000000651000000)
 Metaspace       used 86217K, capacity 95634K, committed 110464K, reserved 1144832K
  class space    used 11139K, capacity 12244K, committed 14976K, reserved 1048576K
}
Event: 68.193 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 1067520K, used 1063790K [0x0000000740780000, 0x0000000784000000, 0x00000007c0000000)
  eden space 1031680K, 100% used [0x0000000740780000,0x000000077f700000,0x000000077f700000)
  from space 35840K, 89% used [0x000000077f700000,0x000000078165b9c0,0x0000000781a00000)
  to   space 34304K, 0% used [0x0000000781a00000,0x0000000781a00000,0x0000000783b80000)
 ParOldGen       total 256000K, used 67735K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 26% used [0x0000000641600000,0x0000000645825d68,0x0000000651000000)
 Metaspace       used 86794K, capacity 96282K, committed 110976K, reserved 1144832K
  class space    used 11154K, capacity 12261K, committed 14976K, reserved 1048576K
Event: 68.247 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 1060352K, used 26175K [0x0000000740780000, 0x0000000796f80000, 0x00000007c0000000)
  eden space 1026048K, 0% used [0x0000000740780000,0x0000000740780000,0x000000077f180000)
  from space 34304K, 76% used [0x0000000781a00000,0x000000078338fff0,0x0000000783b80000)
  to   space 41472K, 0% used [0x000000077f180000,0x000000077f180000,0x0000000781a00000)
 ParOldGen       total 256000K, used 76451K [0x0000000641600000, 0x0000000651000000, 0x0000000740780000)
  object space 256000K, 29% used [0x0000000641600000,0x00000006460a8e28,0x0000000651000000)
 Metaspace       used 86794K, capacity 96282K, committed 110976K, reserved 1144832K
  class space    used 11154K, capacity 12261K, committed 14976K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 41.247 Thread 0x00000248cec8d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248aee72834 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.doReleaseShared()V @ 24
Event: 41.598 Thread 0x00000248d1565800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000248ae100968 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 42.605 Thread 0x00000248d1587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248adb313d8 method=org.apache.kafka.common.metrics.stats.SampledStat$Sample.isComplete(JLorg/apache/kafka/common/metrics/MetricConfig;)Z @ 11
Event: 50.118 Thread 0x00000248d156c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248af188b04 method=scala.runtime.BoxesRunTime.equalsNumNum(Ljava/lang/Number;Ljava/lang/Number;)Z @ 60
Event: 50.118 Thread 0x00000248d156c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248af9b1f38 method=scala.runtime.BoxesRunTime.equalsNumNum(Ljava/lang/Number;Ljava/lang/Number;)Z @ 60
Event: 50.118 Thread 0x00000248d156c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248adc22dac method=scala.runtime.BoxesRunTime.equalsNumNum(Ljava/lang/Number;Ljava/lang/Number;)Z @ 60
Event: 50.188 Thread 0x00000248d156d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248afa34d68 method=java.util.concurrent.ConcurrentSkipListMap.doRemove(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 211
Event: 51.600 Thread 0x00000248d1565800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000248ae100968 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 53.081 Thread 0x00000248d1570800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248ae97c070 method=java.lang.Long.compare(JJ)I @ 13
Event: 62.080 Thread 0x00000248d1587000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000248af9180d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 39.765 Thread 0x00000248d158b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074c1eec80) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.765 Thread 0x00000248d1589800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074c099078) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.765 Thread 0x00000248d158d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074b8e2bc0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.765 Thread 0x00000248d158c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074c420d40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.765 Thread 0x00000248d1581000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074b80f9d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.765 Thread 0x00000248d158b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074bd5b368) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.805 Thread 0x00000248d1581800 Implicit null exception at 0x00000248ae718449 to 0x00000248ae718de5
Event: 39.805 Thread 0x00000248d1584000 Implicit null exception at 0x00000248ae76e653 to 0x00000248ae7715fd
Event: 39.805 Thread 0x00000248d1581800 Implicit null exception at 0x00000248ae76e653 to 0x00000248ae7715fd
Event: 40.032 Thread 0x00000248d158e800 Implicit null exception at 0x00000248ae2b3e79 to 0x00000248ae2b3fd5

Events (10 events):
Event: 68.284 Thread 0x00000248cf1c6000 flushing nmethod 0x00000248ae928ed0
Event: 68.285 Thread 0x00000248cf1c6000 flushing nmethod 0x00000248aea15690
Event: 68.287 Thread 0x00000248cf171000 flushing nmethod 0x00000248aeca1510
Event: 68.287 Thread 0x00000248cf171000 flushing nmethod 0x00000248aecc0a50
Event: 68.297 Thread 0x00000248cf134800 flushing nmethod 0x00000248aef2e310
Event: 70.460 Thread 0x00000248cf1c9800 flushing nmethod 0x00000248af3b1dd0
Event: 71.085 Thread 0x00000248d1570800 DEOPT PACKING pc=0x00000248aeadffcf sp=0x000000fd5fcfceb0
Event: 71.086 Thread 0x00000248d1570800 DEOPT UNPACKING pc=0x00000248ad867898 sp=0x000000fd5fcfcd08 mode 0
Event: 71.098 Executing VM operation: BulkRevokeBias
Event: 71.100 Executing VM operation: BulkRevokeBias done


Dynamic libraries:
0x00007ff66a190000 - 0x00007ff66a1d7000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
