#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2088016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=36660, tid=0x00000000000088a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025f48306800):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=34984, stack(0x0000008392c00000,0x0000008392d00000)]

Stack: [0x0000008392c00000,0x0000008392d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 345346 16260   !   4       org.apache.spark.executor.Executor$TaskRunner::run (2821 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Polling page: 0x0000025f25150000

CodeCache: size=245760Kb used=43555Kb max_used=43581Kb free=202204Kb
 bounds [0x0000025f269c0000, 0x0000025f294a0000, 0x0000025f359c0000]
 total_blobs=14502 nmethods=13544 adapters=866
 compilation: enabled

Compilation events (10 events):
Event: 344.647 Thread 0x0000025f48344800 nmethod 16266 0x0000025f29482810 code [0x0000025f29482ba0, 0x0000025f294850d8]
Event: 344.705 Thread 0x0000025f482fd800 16269       4       scala.collection.immutable.VectorIterator::initFrom (6 bytes)
Event: 344.706 Thread 0x0000025f48331800 16270       4       com.google.common.cache.LocalCache::isExpired (52 bytes)
Event: 344.706 Thread 0x0000025f482fd800 nmethod 16269 0x0000025f28176a10 code [0x0000025f28176b60, 0x0000025f28176c28]
Event: 344.707 Thread 0x0000025f48331800 nmethod 16270 0x0000025f28166f50 code [0x0000025f281670a0, 0x0000025f281671d8]
Event: 344.709 Thread 0x0000025f48326000 16271       4       java.util.concurrent.ThreadLocalRandom::nextInt (74 bytes)
Event: 344.710 Thread 0x0000025f48326000 nmethod 16271 0x0000025f2821a550 code [0x0000025f2821a6a0, 0x0000025f2821a7f8]
Event: 344.716 Thread 0x0000025f48369800 16272       3       org.apache.kafka.common.utils.Utils::utf8 (44 bytes)
Event: 344.717 Thread 0x0000025f48369800 nmethod 16272 0x0000025f28cafb50 code [0x0000025f28cafd80, 0x0000025f28cb0930]
Event: 344.740 Thread 0x0000025f48300800 nmethod 16258 0x0000025f2948f450 code [0x0000025f2948f9e0, 0x0000025f29493420]

GC Heap History (10 events):
Event: 182.656 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 1320448K, used 1320419K [0x0000000740780000, 0x00000007a4800000, 0x00000007c0000000)
  eden space 1285120K, 100% used [0x0000000740780000,0x000000078ee80000,0x000000078ee80000)
  from space 35328K, 99% used [0x000000078ee80000,0x00000007910f8fc8,0x0000000791100000)
  to   space 41472K, 0% used [0x00000007a1f80000,0x00000007a1f80000,0x00000007a4800000)
 ParOldGen       total 244736K, used 94328K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 38% used [0x0000000641600000,0x000000064721e038,0x0000000650500000)
 Metaspace       used 85769K, capacity 94888K, committed 113408K, reserved 1146880K
  class space    used 10961K, capacity 12021K, committed 15360K, reserved 1048576K
Event: 182.727 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 1568256K, used 40710K [0x0000000740780000, 0x00000007a4780000, 0x00000007c0000000)
  eden space 1527296K, 0% used [0x0000000740780000,0x0000000740780000,0x000000079db00000)
  from space 40960K, 99% used [0x00000007a1f80000,0x00000007a4741978,0x00000007a4780000)
  to   space 47616K, 0% used [0x000000079ea80000,0x000000079ea80000,0x00000007a1900000)
 ParOldGen       total 244736K, used 100871K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647881f48,0x0000000650500000)
 Metaspace       used 85769K, capacity 94888K, committed 113408K, reserved 1146880K
  class space    used 10961K, capacity 12021K, committed 15360K, reserved 1048576K
}
Event: 218.648 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 1568256K, used 1568006K [0x0000000740780000, 0x00000007a4780000, 0x00000007c0000000)
  eden space 1527296K, 100% used [0x0000000740780000,0x000000079db00000,0x000000079db00000)
  from space 40960K, 99% used [0x00000007a1f80000,0x00000007a4741978,0x00000007a4780000)
  to   space 47616K, 0% used [0x000000079ea80000,0x000000079ea80000,0x00000007a1900000)
 ParOldGen       total 244736K, used 100871K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647881f48,0x0000000650500000)
 Metaspace       used 86036K, capacity 95106K, committed 113664K, reserved 1146880K
  class space    used 10963K, capacity 12024K, committed 15360K, reserved 1048576K
Event: 218.869 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 1590784K, used 36301K [0x0000000740780000, 0x00000007b4a00000, 0x00000007c0000000)
  eden space 1543168K, 0% used [0x0000000740780000,0x0000000740780000,0x000000079ea80000)
  from space 47616K, 76% used [0x000000079ea80000,0x00000007a0df37f8,0x00000007a1900000)
  to   space 50688K, 0% used [0x00000007b1880000,0x00000007b1880000,0x00000007b4a00000)
 ParOldGen       total 244736K, used 100879K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647883f48,0x0000000650500000)
 Metaspace       used 86036K, capacity 95106K, committed 113664K, reserved 1146880K
  class space    used 10963K, capacity 12024K, committed 15360K, reserved 1048576K
}
Event: 254.590 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 1590784K, used 1579469K [0x0000000740780000, 0x00000007b4a00000, 0x00000007c0000000)
  eden space 1543168K, 100% used [0x0000000740780000,0x000000079ea80000,0x000000079ea80000)
  from space 47616K, 76% used [0x000000079ea80000,0x00000007a0df37f8,0x00000007a1900000)
  to   space 50688K, 0% used [0x00000007b1880000,0x00000007b1880000,0x00000007b4a00000)
 ParOldGen       total 244736K, used 100879K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647883f48,0x0000000650500000)
 Metaspace       used 86136K, capacity 95238K, committed 113664K, reserved 1146880K
  class space    used 10964K, capacity 12026K, committed 15360K, reserved 1048576K
Event: 254.717 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 1847296K, used 40654K [0x0000000740780000, 0x00000007b4c00000, 0x00000007c0000000)
  eden space 1796608K, 0% used [0x0000000740780000,0x0000000740780000,0x00000007ae200000)
  from space 50688K, 80% used [0x00000007b1880000,0x00000007b40338d0,0x00000007b4a00000)
  to   space 54272K, 0% used [0x00000007ae200000,0x00000007ae200000,0x00000007b1700000)
 ParOldGen       total 244736K, used 100887K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647885f48,0x0000000650500000)
 Metaspace       used 86136K, capacity 95238K, committed 113664K, reserved 1146880K
  class space    used 10964K, capacity 12026K, committed 15360K, reserved 1048576K
}
Event: 293.763 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 1847296K, used 1837262K [0x0000000740780000, 0x00000007b4c00000, 0x00000007c0000000)
  eden space 1796608K, 100% used [0x0000000740780000,0x00000007ae200000,0x00000007ae200000)
  from space 50688K, 80% used [0x00000007b1880000,0x00000007b40338d0,0x00000007b4a00000)
  to   space 54272K, 0% used [0x00000007ae200000,0x00000007ae200000,0x00000007b1700000)
 ParOldGen       total 244736K, used 100887K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647885f48,0x0000000650500000)
 Metaspace       used 86253K, capacity 95310K, committed 113920K, reserved 1148928K
  class space    used 10965K, capacity 12026K, committed 15360K, reserved 1048576K
Event: 294.652 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 1850880K, used 52762K [0x0000000740780000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1796608K, 0% used [0x0000000740780000,0x0000000740780000,0x00000007ae200000)
  from space 54272K, 97% used [0x00000007ae200000,0x00000007b1586a88,0x00000007b1700000)
  to   space 61952K, 0% used [0x00000007bc380000,0x00000007bc380000,0x00000007c0000000)
 ParOldGen       total 244736K, used 100895K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647887f48,0x0000000650500000)
 Metaspace       used 86253K, capacity 95310K, committed 113920K, reserved 1148928K
  class space    used 10965K, capacity 12026K, committed 15360K, reserved 1048576K
}
Event: 335.655 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 1850880K, used 1849370K [0x0000000740780000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1796608K, 100% used [0x0000000740780000,0x00000007ae200000,0x00000007ae200000)
  from space 54272K, 97% used [0x00000007ae200000,0x00000007b1586a88,0x00000007b1700000)
  to   space 61952K, 0% used [0x00000007bc380000,0x00000007bc380000,0x00000007c0000000)
 ParOldGen       total 244736K, used 100895K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647887fa8,0x0000000650500000)
 Metaspace       used 86401K, capacity 95438K, committed 113920K, reserved 1148928K
  class space    used 10966K, capacity 12026K, committed 15360K, reserved 1048576K
Event: 335.759 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 2013184K, used 55748K [0x0000000740780000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1951232K, 0% used [0x0000000740780000,0x0000000740780000,0x00000007b7900000)
  from space 61952K, 89% used [0x00000007bc380000,0x00000007bf9f1398,0x00000007c0000000)
  to   space 69120K, 0% used [0x00000007b7900000,0x00000007b7900000,0x00000007bbc80000)
 ParOldGen       total 244736K, used 101895K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647981fa8,0x0000000650500000)
 Metaspace       used 86401K, capacity 95438K, committed 113920K, reserved 1148928K
  class space    used 10966K, capacity 12026K, committed 15360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 203.557 Thread 0x0000025f4de93000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025f27ca6928 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 22
Event: 242.556 Thread 0x0000025f4870a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025f26e903c8 method=sun.nio.ch.WindowsSelectorImpl$SubSelector.processFDSet(J[IIZ)I @ 143
Event: 245.556 Thread 0x0000025f4870a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025f27e721f8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 245.556 Thread 0x0000025f4870a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025f27e721f8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 245.557 Thread 0x0000025f4870a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025f27e721f8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 245.557 Thread 0x0000025f4870a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025f27e721f8 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6
Event: 251.559 Thread 0x0000025f46782000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025f27fd8764 method=scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(Lscala/collection/TraversableLike$WithFilter;Lscala/Function1;Ljava/lang/Object;)Ljava/lang/Object; @ 18
Event: 281.691 Thread 0x0000025f48452800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025f28e3e3c4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.findNodeFromTail(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 7
Event: 312.734 Thread 0x0000025f4de93000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025f27a5cfc8 method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)V @ 11
Event: 341.575 Thread 0x0000025f48700000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025f281a3b30 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 331

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 35.936 Thread 0x0000025f4de9e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074a553268) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 35.936 Thread 0x0000025f4de9d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074a507918) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 35.936 Thread 0x0000025f4de9f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074aa80d48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 35.936 Thread 0x0000025f4de91800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074a5e2cb8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 35.936 Thread 0x0000025f4de9f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074aa5c910) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 35.936 Thread 0x0000025f48709000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074a64e568) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 56.578 Thread 0x0000025f48d67000 Implicit null exception at 0x0000025f288b3cb6 to 0x0000025f288b41c9
Event: 68.583 Thread 0x0000025f46782000 Implicit null exception at 0x0000025f27e24699 to 0x0000025f27e246ff
Event: 107.595 Thread 0x0000025f48d67000 Implicit null exception at 0x0000025f28732116 to 0x0000025f2873251d
Event: 119.592 Thread 0x0000025f48d68800 Implicit null exception at 0x0000025f26dd6b22 to 0x0000025f26dd6f5e

Events (10 events):
Event: 341.568 Executing VM operation: RevokeBias done
Event: 341.575 Thread 0x0000025f48700000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000025f281a3b30
Event: 341.575 Thread 0x0000025f48700000 DEOPT PACKING pc=0x0000025f281a3b30 sp=0x00000083968fe640
Event: 341.575 Thread 0x0000025f48700000 DEOPT UNPACKING pc=0x0000025f26a05843 sp=0x00000083968fe5d8 mode 2
Event: 341.575 loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 341.576 loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 341.576 loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 341.577 loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 344.568 Executing VM operation: RevokeBias
Event: 344.569 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff66a190000 - 0x00007ff66a1d7000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
0x00007ffd51350000 - 0x00007ffd51545000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd508c0000 - 0x00007ffd5097d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd4eda0000 - 0x00007ffd4f068000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd51250000 - 0x00007ffd512fc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd50cd0000 - 0x00007ffd50d6e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd4f500000 - 0x00007ffd4f59b000 	C:\Windows\System32\sechost.dll
0x00007ffd4fcf0000 - 0x00007ffd4fe1b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd50420000 - 0x00007ffd505c0000 	C:\Windows\System32\USER32.dll
0x00007ffd4f1f0000 - 0x00007ffd4f212000 	C:\Windows\System32\win32u.dll
0x00007ffd4fe20000 - 0x00007ffd4fe4a000 	C:\Windows\System32\GDI32.dll
0x00007ffd4ec90000 - 0x00007ffd4ed9b000 	C:\Windows\System32\gdi32full.dll
0x00007ffd4eaf0000 - 0x00007ffd4eb8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd4eb90000 - 0x00007ffd4ec90000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd3aed0000 - 0x00007ffd3b16a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffd50690000 - 0x00007ffd506c0000 	C:\Windows\System32\IMM32.DLL
0x00007ffd448b0000 - 0x00007ffd448c5000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ffcfb700000 - 0x00007ffcfb79b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x00000000595d0000 - 0x0000000059e3f000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ffd50980000 - 0x00007ffd50988000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd47650000 - 0x00007ffd4765a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd48530000 - 0x00007ffd48539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd45690000 - 0x00007ffd456b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd50d70000 - 0x00007ffd50ddb000 	C:\Windows\System32\WS2_32.dll
0x00007ffd4d360000 - 0x00007ffd4d372000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd448a0000 - 0x00007ffd448b0000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ffd38240000 - 0x00007ffd3826b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ffd44920000 - 0x00007ffd44950000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\instrument.dll
0x00007ffd42890000 - 0x00007ffd428a8000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ffd4f5a0000 - 0x00007ffd4fce2000 	C:\Windows\System32\SHELL32.dll
0x00007ffd4c820000 - 0x00007ffd4cfb0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd4feb0000 - 0x00007ffd50205000 	C:\Windows\System32\combase.dll
0x00007ffd4e500000 - 0x00007ffd4e52c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffd50b40000 - 0x00007ffd50bee000 	C:\Windows\System32\SHCORE.dll
0x00007ffd4f490000 - 0x00007ffd4f4e5000 	C:\Windows\System32\shlwapi.dll
0x00007ffd4e9d0000 - 0x00007ffd4e9ef000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd428d0000 - 0x00007ffd428ea000 	D:\developInstall\IntelliJ IDEA 2021.1\bin\breakgen64.dll
0x00007ffd3a3e0000 - 0x00007ffd3a3fc000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ffd4e270000 - 0x00007ffd4e2da000 	C:\Windows\system32\mswsock.dll
0x00007ffd35c80000 - 0x00007ffd35c97000 	C:\Windows\system32\napinsp.dll
0x00007ffd35c60000 - 0x00007ffd35c7b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd498e0000 - 0x00007ffd498f5000 	C:\Windows\system32\wshbth.dll
0x00007ffd49e90000 - 0x00007ffd49ead000 	C:\Windows\system32\NLAapi.dll
0x00007ffd4df10000 - 0x00007ffd4df4b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd4df50000 - 0x00007ffd4e01c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd51300000 - 0x00007ffd51308000 	C:\Windows\System32\NSI.dll
0x00007ffd35df0000 - 0x00007ffd35e02000 	C:\Windows\System32\winrnr.dll
0x00007ffd47a70000 - 0x00007ffd47a7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd40dd0000 - 0x00007ffd40e4f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd4f380000 - 0x00007ffd4f3a7000 	C:\Windows\System32\bcrypt.dll
0x00007ffd49740000 - 0x00007ffd4974d000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ffd38220000 - 0x00007ffd3823a000 	E:\developInstall\hadoop-3.1.0\bin\hadoop.dll
0x00007ffd3ac90000 - 0x00007ffd3aca8000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffd367d0000 - 0x00007ffd368bf000 	C:\Windows\SYSTEM32\MSVCR120.dll
0x00007ffd4d8e0000 - 0x00007ffd4d92c000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x00007ffd45440000 - 0x00007ffd45459000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ffd4e020000 - 0x00007ffd4e02c000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007ffd49730000 - 0x00007ffd49739000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\jaas_nt.dll
0x00007ffd39660000 - 0x00007ffd39673000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ffd4e440000 - 0x00007ffd4e458000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd4dba0000 - 0x00007ffd4dbd4000 	C:\Windows\system32\rsaenh.dll
0x00007ffd4e950000 - 0x00007ffd4e97e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd4f120000 - 0x00007ffd4f1a0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffd4e460000 - 0x00007ffd4e46c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd47780000 - 0x00007ffd47797000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd47760000 - 0x00007ffd4777d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\zt\AppData\Local\Temp\liblz4-java-1268247861921412874.so
0x00007ffd4d080000 - 0x00007ffd4d264000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\developInstall\IntelliJ IDEA 2021.1\lib\idea_rt.jar=13421:D:\developInstall\IntelliJ IDEA 2021.1\bin -Dfile.encoding=UTF-8 
java_command: com.atguigu.analyse.DAU_Analyse
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_271\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\rt.jar;E:\studyCodes\实时项目\gmall-0225\gmall-realtime\target\classes;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-library.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-parser-combinators_2.12-1.0.7.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-reflect.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-swing_2.12-2.0.3.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-xml_2.12-1.0.6.jar;E:\developInstall\RepMaven\org\apache\phoenix\phoenix-spark\5.0.0-HBase-2.0\phoenix-spark-5.0.0-HBase-2.0.jar;E:\developInstall
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
